SourcePath,SourceGuid,DependencyPath,DependencyGuid,Relation,Ownership
"Assets/Config/Formal/Prefabs/Logic/Unit/TestTowerRedRuntime.prefab","8117cac3f6c07ae418a92479ffd9b25c","Assets/Scripts/Gameplay/Buff/BuffHandler.cs","75af4f65fc14b0e47a13cf0f26e0fb62","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestTowerRedRuntime.prefab","8117cac3f6c07ae418a92479ffd9b25c","Assets/Scripts/Gameplay/CrowdControl/CrowdControlHandler.cs","3fbd12ccb1f37e24c8448b6322cda983","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestTowerRedRuntime.prefab","8117cac3f6c07ae418a92479ffd9b25c","Assets/Scripts/Gameplay/Stats/StatHandler.cs","d83cb680cdcf541438b70b0b87eb51fa","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestTowerRedRuntime.prefab","8117cac3f6c07ae418a92479ffd9b25c","Assets/Scripts/Gameplay/Unit/Core/Unit.cs","d8b92a46f17a0c1408cebd31e093972b","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestTowerRedRuntime.prefab","8117cac3f6c07ae418a92479ffd9b25c","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/TestTowerRedRuntime.prefab","8117cac3f6c07ae418a92479ffd9b25c","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/VarusRuntime.prefab","8386d2da6f6754946a202d33532daffd","Assets/Config/Formal/Abilities/VarusAbilityLoadout.asset","71946883abc6c8a47bdcc5c3a61b356c","Direct","SharedConfig",
"Assets/Config/Formal/Prefabs/Logic/Unit/VarusRuntime.prefab","8386d2da6f6754946a202d33532daffd","Assets/Scripts/Gameplay/Ability/AbilityHandler.cs","4f79abb261c1b3b4bb423e8924a50d88","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/VarusRuntime.prefab","8386d2da6f6754946a202d33532daffd","Assets/Scripts/Gameplay/Ability/AbilityLoadoutAsset.cs","d777bfd7214aa684283d480f804d60ed","Transitive","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/VarusRuntime.prefab","8386d2da6f6754946a202d33532daffd","Assets/Scripts/Gameplay/Attack/AttackHandler.cs","11536609f17ade44196b69b7297fbadf","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/VarusRuntime.prefab","8386d2da6f6754946a202d33532daffd","Assets/Scripts/Gameplay/Buff/BuffHandler.cs","75af4f65fc14b0e47a13cf0f26e0fb62","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/VarusRuntime.prefab","8386d2da6f6754946a202d33532daffd","Assets/Scripts/Gameplay/CrowdControl/CrowdControlHandler.cs","3fbd12ccb1f37e24c8448b6322cda983","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/VarusRuntime.prefab","8386d2da6f6754946a202d33532daffd","Assets/Scripts/Gameplay/Equipment/EquipmentHandler.cs","1d296fac7364e2f4b8449516654b37a4","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/VarusRuntime.prefab","8386d2da6f6754946a202d33532daffd","Assets/Scripts/Gameplay/Movement/MovementHandler.cs","0493a04bad49cf540a1384de14b9aa2f","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/VarusRuntime.prefab","8386d2da6f6754946a202d33532daffd","Assets/Scripts/Gameplay/Stats/StatHandler.cs","d83cb680cdcf541438b70b0b87eb51fa","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/VarusRuntime.prefab","8386d2da6f6754946a202d33532daffd","Assets/Scripts/Gameplay/Unit/Core/Unit.cs","d8b92a46f17a0c1408cebd31e093972b","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/VarusRuntime.prefab","8386d2da6f6754946a202d33532daffd","Assets/Scripts/Physics/Core/PhysicsEntity2D.cs","cf2e4b89224828f48befee4b715885df","Direct","Logic",
"Assets/Config/Formal/Prefabs/Logic/Unit/VarusRuntime.prefab","8386d2da6f6754946a202d33532daffd","Assets/Scripts/Physics/Core/PhysicsEntity2DShapeAuthoring.cs","ed0a9cc1ab86cbe4484aa191eda97ca8","Direct","Logic",
"Assets/Config/Formal/Presentation/MobaCameraPresentationConfig.asset","d7036c0641fe3444d9b5f2dcd9f21c19","Assets/Scripts/Bootstrap/MobaCameraPresentationConfig.cs","e7199e030b9ecf64aae8af48cb1239cb","Direct","EditorOrCode",
"Assets/Resources/Prefab/PlayerNetworkHandle.prefab","dda0ed93bbf826147a72d0f88b99e12c","Packages/com.unity.netcode.gameobjects/Runtime/Core/NetworkObject.cs","d5a57f767e5e46a458fc5d3c628d0cbb","Direct","ThirdParty",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Assets/Config/Formal/GlobalGameplayData.asset","8b0cdcd39dbb2964baebdd8475f1e60e","Direct","SharedConfig",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Assets/Config/Formal/GlobalPrefabTable.asset","0afb3a04101933e4db188d9d13aa30ea","Transitive","SharedConfig",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Assets/Config/Formal/HeroDisplayTable.asset","c5958d1073b594545aa68c722dd4feb1","Transitive","SharedConfig",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Assets/Resources/Data/NetworkPrefabsList.asset","bf1aab27ed3866a41b0faf52a6725c38","Direct","Unclassified",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Assets/Resources/Prefab/PlayerNetworkHandle.prefab","dda0ed93bbf826147a72d0f88b99e12c","Transitive","Unclassified",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Assets/Scripts/Bootstrap/ClientBootstrap.cs","df785f1d35dde0648b7c49875f46f3cc","Direct","EditorOrCode",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Assets/Scripts/Bootstrap/FrameSyncNetworkBridge.cs","ebb3297d9afb2254da1f95a80d8d873c","Direct","EditorOrCode",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Assets/Scripts/Bootstrap/LobbyNetworkBridge.cs","8ef0d488b380db84da74c5995ca952a3","Direct","EditorOrCode",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Assets/Scripts/RuntimeConfig/GlobalGameplayData.cs","a55ff372add67d84c9a2664628d62911","Transitive","EditorOrCode",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Assets/Scripts/RuntimeConfig/GlobalPrefabTable.cs","492af7122f0961340b9648f93f8af7f8","Transitive","EditorOrCode",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Assets/Scripts/RuntimeConfig/HeroDisplayTable.cs","899e7bc53a633ee4dabd640727cd2076","Transitive","EditorOrCode",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Packages/com.unity.netcode.gameobjects/Runtime/Configuration/NetworkPrefabsList.cs","e651dbb3fbac04af2b8f5abf007ddc23","Transitive","ThirdParty",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Packages/com.unity.netcode.gameobjects/Runtime/Core/NetworkManager.cs","593a2fe42fa9d37498c96f9a383b6521","Direct","ThirdParty",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Packages/com.unity.netcode.gameobjects/Runtime/Core/NetworkObject.cs","d5a57f767e5e46a458fc5d3c628d0cbb","Transitive","ThirdParty",
"Assets/Scenes/ClientBootstrap.unity","4483210685260ce40a14040cf79888de","Packages/com.unity.netcode.gameobjects/Runtime/Transports/UTP/UnityTransport.cs","6960e84d07fb87f47956e7a81d71c4e6","Direct","ThirdParty",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/ClientContent/UI/UIManager.prefab","8a91ee0be144b914592a46e74cfcb3b7","Direct","ClientPresentation",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Config/Formal/AudioLibrary.asset","f9f9cef3e3515764dbdd11ff11b7bb07","Direct","SharedConfig",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Config/Formal/FullMatchDeterministicMapConfig.asset","f1c4e69f4a5028647b5c47fb0408da9f","Direct","SharedConfig",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Config/Formal/FullMatchMinionWaveConfig.asset","56cfde14cc8802849bbae5bb8733b5d9","Direct","SharedConfig",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Config/Formal/FullMatchVfxLibrary.asset","8b765830955140048b5e07ba16c7167d","Direct","SharedConfig",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Config/Formal/GlobalGameplayData.asset","8b0cdcd39dbb2964baebdd8475f1e60e","Direct","SharedConfig",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Config/Formal/GlobalPrefabTable.asset","0afb3a04101933e4db188d9d13aa30ea","Transitive","SharedConfig",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Config/Formal/HeroDisplayTable.asset","c5958d1073b594545aa68c722dd4feb1","Transitive","SharedConfig",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Config/Formal/Presentation/MobaCameraPresentationConfig.asset","d7036c0641fe3444d9b5f2dcd9f21c19","Direct","SharedConfig",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Input/PlayerInputActions.inputactions","d6e31e9846ced6441a31f8048ed616b1","Direct","Unclassified",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/Bootstrap/AttackSfxHandler.cs","143c774f9835b664e8d03ad3afbfb406","Direct","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/Bootstrap/CameraController.cs","9afc3712177501f4bb6664a9e355f1d5","Direct","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/Bootstrap/DeterministicMapSceneAuthoring.cs","f6a7c61646a9e6c44ba180d7be3fea79","Direct","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/Bootstrap/GameBootstrap.cs","36f3934a9416b444e9263afe45218556","Direct","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/Bootstrap/MobaCameraPresentationConfig.cs","e7199e030b9ecf64aae8af48cb1239cb","Transitive","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/Bootstrap/PresentationEventDispatcher.cs","d4c3d8fca0ec2c34c9b5765c5a8e7d77","Direct","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/Bootstrap/UI/UIManager.cs","f548a9380ab1f784badfec9356044ded","Direct","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/Bootstrap/VfxEventHandler.cs","9c6ca760b8d034b4d95f571cf5f5f824","Direct","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/FrameSync/AudioLibrary.cs","9979f210757b1a5439c16592353e7d4c","Transitive","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/FrameSync/AudioManager.cs","c741031bff60d9c4cb409afe5f522a7d","Direct","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/FrameSync/VfxLibrary.cs","e11ee76014eb1114e8f728e19af3d0e4","Transitive","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/FrameSync/VfxManager.cs","641b7bb4a4a53d04a8216cbf3066b05a","Direct","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/Gameplay/Pathfinding/DeterministicMapConfig.cs","d27708bbd537c3d4fa44ec30e908300d","Transitive","Logic",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/LuaBridge/LuaBridge.cs","f4884600216dc7b449daa0a0bebe0cf6","Transitive","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/PlayerInput/PlayerInputController.cs","3879c5fa40958574e96d5dfffacff08e","Direct","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/PlayerInput/SkillIndicatorDriver.cs","dcf14de5ca1a6664d9469c04d542230f","Direct","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/RuntimeConfig/GlobalGameplayData.cs","a55ff372add67d84c9a2664628d62911","Transitive","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/RuntimeConfig/GlobalPrefabTable.cs","492af7122f0961340b9648f93f8af7f8","Transitive","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/RuntimeConfig/HeroDisplayTable.cs","899e7bc53a633ee4dabd640727cd2076","Transitive","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Assets/Scripts/RuntimeConfig/MinionWaveConfig.cs","d3103a25258ae554ba208d97aa4b4204","Transitive","EditorOrCode",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Packages/com.unity.inputsystem/InputSystem/Actions/InputActionAsset.cs","39fa3d8997a24136984ca6e2c99902bc","Transitive","ThirdParty",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Packages/com.unity.inputsystem/InputSystem/Actions/InputActionReference.cs","fc1515ab76e54f068e2f2207940fab32","Transitive","ThirdParty",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporter.cs","8404be70184654265930450def6a9037","Transitive","ThirdParty",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Packages/com.unity.inputsystem/InputSystem/Editor/Icons/InputSystemUIInputModule@64.png","3028dc075ba8c584d9bc7d1e0255e038","Transitive","ThirdParty",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Packages/com.unity.inputsystem/InputSystem/Plugins/UI/InputSystemUIInputModule.cs","01614664b831546d2ae94a42149d80ac","Transitive","ThirdParty",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalCameraData.cs","a79441f348de89743a2939f4d699eac1","Direct","ThirdParty",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalLightData.cs","474bcb49853aa07438625e644c072ee6","Direct","ThirdParty",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Packages/com.unity.ugui/Runtime/EventSystem/EventSystem.cs","76c392e42b5098c458856cdf6ecaaaa1","Transitive","ThirdParty",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Packages/com.unity.ugui/Runtime/UI/Core/GraphicRaycaster.cs","dc42784cf147c0c48a680349fa168899","Transitive","ThirdParty",
"Assets/Scenes/GameScene.unity","538c58be6a17c554ea049ffff88b0e1e","Packages/com.unity.ugui/Runtime/UI/Core/Layout/CanvasScaler.cs","0cd44c1031e13a943bb63640046fad76","Transitive","ThirdParty",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Assets/Config/Formal/GlobalGameplayData.asset","8b0cdcd39dbb2964baebdd8475f1e60e","Direct","SharedConfig",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Assets/Config/Formal/GlobalPrefabTable.asset","0afb3a04101933e4db188d9d13aa30ea","Transitive","SharedConfig",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Assets/Config/Formal/HeroDisplayTable.asset","c5958d1073b594545aa68c722dd4feb1","Transitive","SharedConfig",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Assets/Input/PlayerInputActions.inputactions","d6e31e9846ced6441a31f8048ed616b1","Direct","Unclassified",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Assets/Scripts/Bootstrap/LobbyFlowController.cs","fba246949702e4541aa47e96c7250786","Direct","EditorOrCode",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Assets/Scripts/Bootstrap/LocalNgoEndpointDriver.cs","892e05ba202306a4cb16c47363aca194","Direct","EditorOrCode",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Assets/Scripts/Bootstrap/UI/UIManager.cs","f548a9380ab1f784badfec9356044ded","Direct","EditorOrCode",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Assets/Scripts/LuaBridge/LuaBridge.cs","f4884600216dc7b449daa0a0bebe0cf6","Direct","EditorOrCode",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Assets/Scripts/RuntimeConfig/GlobalGameplayData.cs","a55ff372add67d84c9a2664628d62911","Transitive","EditorOrCode",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Assets/Scripts/RuntimeConfig/GlobalPrefabTable.cs","492af7122f0961340b9648f93f8af7f8","Transitive","EditorOrCode",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Assets/Scripts/RuntimeConfig/HeroDisplayTable.cs","899e7bc53a633ee4dabd640727cd2076","Transitive","EditorOrCode",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Packages/com.unity.inputsystem/InputSystem/Actions/InputActionAsset.cs","39fa3d8997a24136984ca6e2c99902bc","Transitive","ThirdParty",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Packages/com.unity.inputsystem/InputSystem/Actions/InputActionReference.cs","fc1515ab76e54f068e2f2207940fab32","Transitive","ThirdParty",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporter.cs","8404be70184654265930450def6a9037","Transitive","ThirdParty",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Packages/com.unity.inputsystem/InputSystem/Editor/Icons/InputSystemUIInputModule@64.png","3028dc075ba8c584d9bc7d1e0255e038","Transitive","ThirdParty",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Packages/com.unity.inputsystem/InputSystem/Plugins/UI/InputSystemUIInputModule.cs","01614664b831546d2ae94a42149d80ac","Direct","ThirdParty",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalCameraData.cs","a79441f348de89743a2939f4d699eac1","Direct","ThirdParty",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Packages/com.unity.ugui/Runtime/EventSystem/EventSystem.cs","76c392e42b5098c458856cdf6ecaaaa1","Direct","ThirdParty",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Packages/com.unity.ugui/Runtime/UI/Core/GraphicRaycaster.cs","dc42784cf147c0c48a680349fa168899","Direct","ThirdParty",
"Assets/Scenes/Lobby.unity","8b113c6b5c216eb43bf773d33b61a049","Packages/com.unity.ugui/Runtime/UI/Core/Layout/CanvasScaler.cs","0cd44c1031e13a943bb63640046fad76","Direct","ThirdParty",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Assets/Config/Formal/GlobalGameplayData.asset","8b0cdcd39dbb2964baebdd8475f1e60e","Direct","SharedConfig",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Assets/Config/Formal/GlobalPrefabTable.asset","0afb3a04101933e4db188d9d13aa30ea","Transitive","SharedConfig",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Assets/Config/Formal/HeroDisplayTable.asset","c5958d1073b594545aa68c722dd4feb1","Transitive","SharedConfig",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Assets/DefaultNetworkPrefabs.asset","59241956ef14ede4a9083c3b56bf4961","Direct","Unclassified",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Assets/Resources/Prefab/PlayerNetworkHandle.prefab","dda0ed93bbf826147a72d0f88b99e12c","Transitive","Unclassified",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Assets/Scripts/Bootstrap/FrameSyncNetworkBridge.cs","ebb3297d9afb2254da1f95a80d8d873c","Direct","EditorOrCode",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Assets/Scripts/Bootstrap/LobbyNetworkBridge.cs","8ef0d488b380db84da74c5995ca952a3","Direct","EditorOrCode",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Assets/Scripts/Bootstrap/ServerBootstrap.cs","9d1a3393568863341b7ce2306f5ac645","Direct","EditorOrCode",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Assets/Scripts/RuntimeConfig/GlobalGameplayData.cs","a55ff372add67d84c9a2664628d62911","Transitive","EditorOrCode",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Assets/Scripts/RuntimeConfig/GlobalPrefabTable.cs","492af7122f0961340b9648f93f8af7f8","Transitive","EditorOrCode",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Assets/Scripts/RuntimeConfig/HeroDisplayTable.cs","899e7bc53a633ee4dabd640727cd2076","Transitive","EditorOrCode",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Packages/com.unity.netcode.gameobjects/Runtime/Configuration/NetworkPrefabsList.cs","e651dbb3fbac04af2b8f5abf007ddc23","Transitive","ThirdParty",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Packages/com.unity.netcode.gameobjects/Runtime/Core/NetworkManager.cs","593a2fe42fa9d37498c96f9a383b6521","Direct","ThirdParty",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Packages/com.unity.netcode.gameobjects/Runtime/Core/NetworkObject.cs","d5a57f767e5e46a458fc5d3c628d0cbb","Transitive","ThirdParty",
"Assets/Scenes/ServerBootstrap.unity","3ae6171ad1252f84aaed3ff388fbd7fa","Packages/com.unity.netcode.gameobjects/Runtime/Transports/UTP/UnityTransport.cs","6960e84d07fb87f47956e7a81d71c4e6","Direct","ThirdParty",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Assets/ClientContent/Materials/UnitOutlineRim.mat","864a3b4ca3d42f44484fae1ef521e889","Direct","ClientPresentation",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Assets/Config/Formal/Presentation/MobaCameraPresentationConfig.asset","d7036c0641fe3444d9b5f2dcd9f21c19","Direct","SharedConfig",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Assets/Scripts/Bootstrap/CameraBoundsVisualizer.cs","8bfc53239e254f94c8a493e549c76269","Direct","EditorOrCode",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Assets/Scripts/Bootstrap/CameraController.cs","9afc3712177501f4bb6664a9e355f1d5","Direct","EditorOrCode",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Assets/Scripts/Bootstrap/CameraDebugPilot.cs","f30e8cd8d4c20de4c8214e683e6fce6e","Direct","EditorOrCode",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Assets/Scripts/Bootstrap/CameraDebugPointerProbe.cs","4954d02a211ff9c4d972d7148fe9bb98","Direct","EditorOrCode",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Assets/Scripts/Bootstrap/CameraDebugSelectableProxy.cs","011790765de0ca343b33c157c1447c89","Direct","EditorOrCode",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Assets/Scripts/Bootstrap/CameraDebugWorkbench.cs","c0adf6888b937dd459973ccf455cded2","Direct","EditorOrCode",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Assets/Scripts/Bootstrap/CameraEdgePanVisualizer.cs","95a1f2290013f624bb71ff98041e8350","Direct","EditorOrCode",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Assets/Scripts/Bootstrap/ClientUnitOutline.cs","e27fb308c093d80429c4af615daf7055","Direct","EditorOrCode",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Assets/Scripts/Bootstrap/MobaCameraPresentationConfig.cs","e7199e030b9ecf64aae8af48cb1239cb","Transitive","EditorOrCode",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Assets/Shader/UnitOutlineRim.shader","66aa05f6f4814464ebf165d1aba43d7e","Transitive","ClientPresentation",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs","d0353a89b1f911e48b9e16bdc9f2e058","Transitive","ThirdParty",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Packages/com.unity.render-pipelines.universal/Runtime/Materials/Lit.mat","31321ba15b8f8eb4c954353edc038b1d","Direct","ThirdParty",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalCameraData.cs","a79441f348de89743a2939f4d699eac1","Direct","ThirdParty",
"Assets/Scenes/Tests/CameraDebugScene.unity","7c6132b2605a4e04a9f5773e1c1a1e69","Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalLightData.cs","474bcb49853aa07438625e644c072ee6","Direct","ThirdParty",
